scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 be0e97de6cae81c540afb508a76e38254a9a12c6
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx c4f942955eb0152c4c5cbbb1a0dca278d4bfa7a6 d71224fb274bbeacb3e1cf4cbd33ac61566eddbc
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a e040d000df547cad32d7502940571c5d478ba471
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 62376ccd10ba336ff6168a45d33f773c5fdd107c
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb fa09375e577e808c57978d66ed685da9649df917
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 d7bdafffe56f1a9cc1e90f508fcee0fc35fb5ffd
scipy/interpolate/_bspl.pyx 104765f038b1f7b07237cab96a88c58e123de3a2 64a5138a6bd26fb331da3b5a5135180d305aa8bb
scipy/interpolate/_ppoly.pyx cb61de607cc71d768a6029eacee1317133daafbd 5769416a877b17df7b8a6f59eeda45892c09ff8d
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af d476dc9def3a3b64c626a8e70e6d647764bac445
scipy/io/matlab/mio5_utils.pyx 06179a2938daee8b85db0dba256791a4d8e12e1e c9a9d85bf5272d3e39a094cfdaaf4a82826182d3
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 2b829b4612b39f5cbd42af0eb00b23ea7284ef0a
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx f9fc3071706ce6c709611bdad2a381763a26fd61 3b3228c4272d594d3b7b972616cb983099dd8006
scipy/linalg/_decomp_update.pyx.in aa5d2479a026cd4715ed05635ec448fcbedbcc5a 26d67c185d0fd45de6f6d2302e615a0008708be5
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 c17249fafa62ac374c1a3e5e71e8114447c64cb6
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b a43ee39ccb13f8780dae2d8f466b53628f168f56
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 a23173eb261b7e8b14ebac02f26f81521abab268
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 8dc24d0ce791982d25be0a53f85a13f9288e1a55
scipy/ndimage/src/_ni_label.pyx b8a6c76fa601737a6ab245fc658baa8a17f344d6 08c2501773037cd4b114efbeb8eef78f41bc7032
scipy/optimize/_bglu_dense.pyx f4d43feb6467246237e3c4c3e2a582bcd49438ef e4d89bff98d67767c581ae0d040b7e84e73e7a59
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 6399309ef91adb50b634cdc5063ea47b69a05aec
